<html lang="es"><head><title>Estado HTTP 500 – Internal Server Error</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>Estado HTTP 500 – Internal Server Error</h1><hr class="line"><p><b>Tipo</b> Informe de Excepción</p><p><b>mensaje</b> Unhandled exception in exception handler.</p><p><b>Descripción</b> El servidor encontró un error interno que hizo que no pudiera rellenar este requerimiento.</p><p><b>excepción</b></p><pre>net.sourceforge.stripes.exception.StripesServletException: Unhandled exception in exception handler.
	net.sourceforge.stripes.exception.DefaultExceptionHandler.handle(DefaultExceptionHandler.java:179)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	org.mybatis.jpetstore.service.AccountService$$EnhancerBySpringCGLIB$$2d5984fe.insertAccount(&lt;generated&gt;)
	org.mybatis.jpetstore.web.actions.AccountActionBean.newAccount(AccountActionBean.java:116)
	jdk.internal.reflect.GeneratedMethodAccessor202.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	net.sourceforge.stripes.controller.DispatcherHelper$6.intercept(DispatcherHelper.java:456)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:176)
	net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:173)
	net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:86)
	net.sourceforge.stripes.controller.DispatcherHelper.invokeEventHandler(DispatcherHelper.java:454)
	net.sourceforge.stripes.controller.DispatcherServlet.invokeEventHandler(DispatcherServlet.java:278)
	net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:160)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>causa raíz</b></p><pre>java.sql.SQLIntegrityConstraintViolationException: integrity constraint violation: unique constraint or index violation; PK_ACCOUNT table: ACCOUNT
	org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.execute(Unknown Source)
	org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	jdk.internal.reflect.GeneratedMethodAccessor133.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	com.sun.proxy.$Proxy37.insert(Unknown Source)
	org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	com.sun.proxy.$Proxy39.insertAccount(Unknown Source)
	org.mybatis.jpetstore.service.AccountService.insertAccount(AccountService.java:55)
	org.mybatis.jpetstore.service.AccountService$$FastClassBySpringCGLIB$$620cdb68.invoke(&lt;generated&gt;)
	org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	org.mybatis.jpetstore.service.AccountService$$EnhancerBySpringCGLIB$$2d5984fe.insertAccount(&lt;generated&gt;)
	org.mybatis.jpetstore.web.actions.AccountActionBean.newAccount(AccountActionBean.java:116)
	jdk.internal.reflect.GeneratedMethodAccessor202.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	net.sourceforge.stripes.controller.DispatcherHelper$6.intercept(DispatcherHelper.java:456)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:176)
	net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:173)
	net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:86)
	net.sourceforge.stripes.controller.DispatcherHelper.invokeEventHandler(DispatcherHelper.java:454)
	net.sourceforge.stripes.controller.DispatcherServlet.invokeEventHandler(DispatcherServlet.java:278)
	net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:160)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>causa raíz</b></p><pre>org.hsqldb.HsqlException: integrity constraint violation: unique constraint or index violation; PK_ACCOUNT table: ACCOUNT
	org.hsqldb.error.Error.error(Unknown Source)
	org.hsqldb.Constraint.getException(Unknown Source)
	org.hsqldb.index.IndexAVL.insert(Unknown Source)
	org.hsqldb.persist.RowStoreAVL.indexRow(Unknown Source)
	org.hsqldb.TransactionManager2PL.addInsertAction(Unknown Source)
	org.hsqldb.Session.addInsertAction(Unknown Source)
	org.hsqldb.Table.insertSingleRow(Unknown Source)
	org.hsqldb.StatementDML.insertSingleRow(Unknown Source)
	org.hsqldb.StatementInsert.getResult(Unknown Source)
	org.hsqldb.StatementDMQL.execute(Unknown Source)
	org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	org.hsqldb.Session.execute(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.execute(Unknown Source)
	org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	jdk.internal.reflect.GeneratedMethodAccessor133.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	com.sun.proxy.$Proxy37.insert(Unknown Source)
	org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	com.sun.proxy.$Proxy39.insertAccount(Unknown Source)
	org.mybatis.jpetstore.service.AccountService.insertAccount(AccountService.java:55)
	org.mybatis.jpetstore.service.AccountService$$FastClassBySpringCGLIB$$620cdb68.invoke(&lt;generated&gt;)
	org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	org.mybatis.jpetstore.service.AccountService$$EnhancerBySpringCGLIB$$2d5984fe.insertAccount(&lt;generated&gt;)
	org.mybatis.jpetstore.web.actions.AccountActionBean.newAccount(AccountActionBean.java:116)
	jdk.internal.reflect.GeneratedMethodAccessor202.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	net.sourceforge.stripes.controller.DispatcherHelper$6.intercept(DispatcherHelper.java:456)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:176)
	net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:173)
	net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:86)
	net.sourceforge.stripes.controller.DispatcherHelper.invokeEventHandler(DispatcherHelper.java:454)
	net.sourceforge.stripes.controller.DispatcherServlet.invokeEventHandler(DispatcherServlet.java:278)
	net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:160)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>nota</b> La traza completa de la causa de este error se encuentra en los archivos de registro del servidor.</p><hr class="line"><h3>Apache Tomcat/9.0.37</h3></body></html>
